Current Byte,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,983.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,983.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,983.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,983.6,1,1935.722466666663,8506.388933231285,8523.157069768435
730.0,983.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1130.4,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1125.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1080.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1080.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1097.0,1080.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,667.6,1,1935.722466666663,8506.388933231285,8523.157069768435
99.0,731.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,960.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,960.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1487.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,960.0,1,1935.722466666663,8506.388933231285,8523.157069768435
671.0,960.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,718.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1189.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1248.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,724.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1251.6,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,783.2,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1251.6,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1251.6,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1192.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1716.8,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1189.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1240.4,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1240.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1299.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,767.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1243.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1712.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2244.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1712.0,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1712.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1235.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1243.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,775.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1307.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1251.6,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,783.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1307.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1775.6,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1243.6,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1767.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,640.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,108.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,640.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,703.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,714.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,722.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,786.4,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,262.4,1,1935.722466666663,8506.388933231285,8523.157069768435
82.0,730.8,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,783.2,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,783.2,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1251.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,783.2,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,727.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1251.6,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1251.6,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1196.0,1,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1720.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2244.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1716.8,0,1935.722466666663,8506.388933231285,8523.157069768435
74.0,1716.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,718.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1713.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,0,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1708.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,2236.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1172.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1704.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1176.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1176.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1181.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1186.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1713.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1245.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1384.0,1245.2,0,1935.722466666663,8506.388933231285,8523.157069768435
213.0,776.8,1,1935.722466666663,8506.388933231285,8523.157069768435
