Current Packets,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
445,19.76,0,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,19.76,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1,2.0,1,1.929620000000009,9.951383551625012,10.006296104213469
1058,44.28,0,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
1,44.28,1,1.929620000000009,9.951383551625012,10.006296104213469
